transaction_id,sender_id,receiver_id,amount,timestamp
TX_0124,ACC_001,ACC_039,351.22,2026-02-19 13:58:37.201470
TX_0134,ACC_020,ACC_012,130.85,2026-02-19 14:00:23.201470
TX_0197,ACC_017,ACC_036,354.7,2026-02-19 14:15:50.201470
TX_0161,ACC_011,ACC_022,43.0,2026-02-19 14:18:55.201470
TX_0063,ACC_028,ACC_034,339.84,2026-02-19 14:38:58.201470
TX_0171,ACC_040,ACC_026,659.13,2026-02-19 14:44:55.201470
TX_0102,ACC_033,ACC_044,549.98,2026-02-19 14:53:17.201470
TX_0099,ACC_009,ACC_025,334.64,2026-02-19 15:07:40.201470
TX_0007,ACC_018,ACC_022,983.77,2026-02-19 15:11:17.201470
TX_0091,ACC_046,ACC_026,74.44,2026-02-19 15:14:02.201470
TX_0064,ACC_049,ACC_004,11.8,2026-02-19 15:22:13.201470
TX_0103,ACC_011,ACC_025,77.75,2026-02-19 15:36:16.201470
TX_0115,ACC_025,ACC_021,328.96,2026-02-19 15:37:55.201470
TX_SMURF_6,ACC_017,ACC_014,985.39,2026-02-19 15:53:05.201470
TX_SMURF_0,ACC_015,ACC_014,924.61,2026-02-19 15:57:05.201470
TX_SMURF_7,ACC_046,ACC_014,962.43,2026-02-19 15:58:05.201470
TX_SMURF_3,ACC_021,ACC_014,948.05,2026-02-19 16:00:05.201470
TX_0037,ACC_026,ACC_036,275.3,2026-02-19 16:00:38.201470
TX_SMURF_4,ACC_018,ACC_014,957.58,2026-02-19 16:01:05.201470
TX_SMURF_2,ACC_033,ACC_014,975.12,2026-02-19 16:02:05.201470
TX_SMURF_1,ACC_038,ACC_014,960.03,2026-02-19 16:02:05.201470
TX_SMURF_5,ACC_040,ACC_014,949.72,2026-02-19 16:02:05.201470
TX_0018,ACC_023,ACC_018,492.22,2026-02-19 16:05:34.201470
TX_MULE_CASHOUT,ACC_014,ACC_019,7500.0,2026-02-19 16:07:05.201470
TX_0098,ACC_021,ACC_007,559.11,2026-02-19 16:07:42.201470
TX_0120,ACC_006,ACC_048,95.62,2026-02-19 16:09:05.201470
TX_0035,ACC_034,ACC_011,894.51,2026-02-19 16:20:58.201470
TX_0004,ACC_004,ACC_029,627.78,2026-02-19 16:34:40.201470
TX_0086,ACC_039,ACC_046,90.1,2026-02-19 16:38:03.201470
TX_0181,ACC_018,ACC_030,188.48,2026-02-19 16:41:17.201470
TX_0163,ACC_018,ACC_049,113.98,2026-02-19 16:44:15.201470
TX_0130,ACC_024,ACC_013,108.61,2026-02-19 16:45:43.201470
TX_0158,ACC_025,ACC_020,753.42,2026-02-19 16:47:25.201470
TX_0162,ACC_022,ACC_015,427.21,2026-02-19 16:53:40.201470
TX_0008,ACC_002,ACC_003,558.89,2026-02-19 17:04:13.201470
TX_0090,ACC_043,ACC_029,148.33,2026-02-19 17:10:41.201470
TX_0041,ACC_048,ACC_002,904.47,2026-02-19 17:29:54.201470
TX_0139,ACC_044,ACC_021,350.96,2026-02-19 17:34:58.201470
TX_0089,ACC_006,ACC_034,638.76,2026-02-19 17:38:18.201470
TX_0084,ACC_031,ACC_006,250.54,2026-02-19 17:40:36.201470
TX_0051,ACC_040,ACC_014,531.3,2026-02-19 17:47:04.201470
TX_0165,ACC_025,ACC_027,139.92,2026-02-19 17:48:00.201470
TX_CYCLE_0,ACC_019,ACC_013,5000.0,2026-02-19 17:52:05.201470
TX_0087,ACC_013,ACC_018,806.07,2026-02-19 17:54:43.201470
TX_CYCLE_1,ACC_013,ACC_021,5000.0,2026-02-19 17:57:05.201470
TX_0083,ACC_023,ACC_019,156.19,2026-02-19 18:01:34.201470
TX_CYCLE_2,ACC_021,ACC_019,5000.0,2026-02-19 18:02:05.201470
TX_0191,ACC_024,ACC_007,54.35,2026-02-19 18:37:27.201470
TX_0020,ACC_044,ACC_041,677.71,2026-02-19 18:44:20.201470
TX_0150,ACC_006,ACC_011,992.28,2026-02-19 18:49:48.201470
TX_0169,ACC_016,ACC_009,20.59,2026-02-19 18:50:57.201470
TX_0126,ACC_001,ACC_041,91.48,2026-02-19 19:02:53.201470
TX_0168,ACC_003,ACC_046,944.74,2026-02-19 19:17:36.201470
TX_0128,ACC_003,ACC_033,937.98,2026-02-19 19:21:00.201470
TX_0077,ACC_010,ACC_038,117.91,2026-02-19 19:32:40.201470
TX_0029,ACC_045,ACC_001,731.92,2026-02-19 19:44:03.201470
TX_0122,ACC_038,ACC_035,354.66,2026-02-19 20:13:16.201470
TX_0095,ACC_028,ACC_004,693.85,2026-02-19 20:16:12.201470
TX_0177,ACC_032,ACC_025,526.93,2026-02-19 20:19:37.201470
TX_0175,ACC_001,ACC_042,949.63,2026-02-19 20:26:33.201470
TX_0148,ACC_030,ACC_041,956.43,2026-02-19 20:27:57.201470
TX_0006,ACC_009,ACC_040,258.59,2026-02-19 20:28:05.201470
TX_0014,ACC_046,ACC_002,900.8,2026-02-19 20:46:30.201470
TX_0073,ACC_008,ACC_017,649.47,2026-02-19 20:59:47.201470
TX_0119,ACC_000,ACC_039,27.03,2026-02-19 21:02:42.201470
TX_0034,ACC_017,ACC_000,441.76,2026-02-19 21:08:30.201470
TX_0152,ACC_018,ACC_046,574.97,2026-02-19 21:29:53.201470
TX_0107,ACC_022,ACC_013,318.52,2026-02-19 21:44:14.201470
TX_0032,ACC_027,ACC_000,944.53,2026-02-19 22:03:25.201470
TX_0195,ACC_028,ACC_042,105.19,2026-02-19 22:05:50.201470
TX_0173,ACC_022,ACC_027,597.99,2026-02-19 22:07:47.201470
TX_0123,ACC_015,ACC_049,339.17,2026-02-19 22:13:56.201470
TX_0114,ACC_018,ACC_001,356.6,2026-02-19 22:20:39.201470
TX_0023,ACC_022,ACC_033,133.33,2026-02-19 22:25:38.201470
TX_0093,ACC_032,ACC_003,585.56,2026-02-19 22:32:12.201470
TX_0038,ACC_043,ACC_012,136.41,2026-02-19 22:44:47.201470
TX_0198,ACC_007,ACC_034,204.33,2026-02-19 22:48:03.201470
TX_0110,ACC_023,ACC_048,87.62,2026-02-19 22:52:11.201470
TX_0142,ACC_016,ACC_028,268.42,2026-02-19 22:55:08.201470
TX_0012,ACC_048,ACC_019,438.1,2026-02-19 22:56:18.201470
TX_0113,ACC_039,ACC_014,265.81,2026-02-19 23:06:13.201470
TX_0061,ACC_032,ACC_015,206.47,2026-02-19 23:08:51.201470
TX_0117,ACC_042,ACC_012,400.51,2026-02-19 23:15:55.201470
TX_0179,ACC_044,ACC_036,541.52,2026-02-19 23:16:09.201470
TX_0003,ACC_000,ACC_007,190.63,2026-02-19 23:16:28.201470
TX_0182,ACC_037,ACC_028,352.21,2026-02-19 23:29:43.201470
TX_0021,ACC_036,ACC_044,92.02,2026-02-19 23:31:38.201470
TX_0127,ACC_017,ACC_011,311.83,2026-02-19 23:32:45.201470
TX_0088,ACC_033,ACC_029,613.41,2026-02-19 23:49:05.201470
TX_0031,ACC_035,ACC_007,696.33,2026-02-19 23:50:02.201470
TX_0047,ACC_013,ACC_039,751.73,2026-02-19 23:50:12.201470
TX_0154,ACC_016,ACC_037,475.2,2026-02-19 23:51:39.201470
TX_0068,ACC_009,ACC_021,554.0,2026-02-19 23:54:49.201470
TX_0092,ACC_038,ACC_040,218.78,2026-02-19 23:57:59.201470
TX_0153,ACC_025,ACC_014,437.0,2026-02-20 00:11:49.201470
TX_0112,ACC_025,ACC_021,391.88,2026-02-20 00:21:28.201470
TX_0116,ACC_004,ACC_031,236.66,2026-02-20 00:34:17.201470
TX_0108,ACC_020,ACC_028,903.98,2026-02-20 00:44:47.201470
TX_0080,ACC_021,ACC_010,428.3,2026-02-20 00:51:41.201470
TX_0030,ACC_020,ACC_042,830.57,2026-02-20 00:55:18.201470
TX_0140,ACC_001,ACC_020,693.25,2026-02-20 01:05:52.201470
TX_0186,ACC_021,ACC_013,908.67,2026-02-20 01:28:22.201470
TX_0143,ACC_026,ACC_041,960.37,2026-02-20 01:36:14.201470
TX_0159,ACC_031,ACC_015,278.11,2026-02-20 01:37:15.201470
TX_0048,ACC_011,ACC_005,629.95,2026-02-20 01:37:31.201470
TX_0118,ACC_018,ACC_016,568.8,2026-02-20 01:40:07.201470
TX_0193,ACC_003,ACC_022,841.78,2026-02-20 01:46:06.201470
TX_0010,ACC_040,ACC_021,219.62,2026-02-20 01:46:53.201470
TX_0052,ACC_044,ACC_041,469.91,2026-02-20 01:51:37.201470
TX_0189,ACC_017,ACC_040,630.54,2026-02-20 01:55:10.201470
TX_0060,ACC_015,ACC_008,518.94,2026-02-20 01:59:20.201470
TX_0105,ACC_047,ACC_037,462.61,2026-02-20 02:00:06.201470
TX_0125,ACC_025,ACC_038,628.03,2026-02-20 02:01:01.201470
TX_0025,ACC_049,ACC_047,643.61,2026-02-20 02:09:23.201470
TX_0045,ACC_021,ACC_037,547.5,2026-02-20 02:09:57.201470
TX_0133,ACC_010,ACC_038,504.11,2026-02-20 02:17:11.201470
TX_0167,ACC_047,ACC_029,903.71,2026-02-20 02:27:19.201470
TX_0194,ACC_036,ACC_027,269.2,2026-02-20 02:27:21.201470
TX_0082,ACC_041,ACC_006,415.54,2026-02-20 02:28:02.201470
TX_0104,ACC_003,ACC_015,493.84,2026-02-20 02:33:50.201470
TX_0188,ACC_014,ACC_017,469.83,2026-02-20 02:34:06.201470
TX_0019,ACC_015,ACC_029,330.65,2026-02-20 02:34:44.201470
TX_0067,ACC_015,ACC_038,580.52,2026-02-20 02:48:17.201470
TX_0017,ACC_004,ACC_019,757.74,2026-02-20 02:59:01.201470
TX_0199,ACC_020,ACC_018,563.4,2026-02-20 03:02:30.201470
TX_0135,ACC_010,ACC_006,304.97,2026-02-20 03:04:26.201470
TX_0185,ACC_049,ACC_012,862.93,2026-02-20 03:18:49.201470
TX_0055,ACC_033,ACC_044,869.39,2026-02-20 03:21:32.201470
TX_0013,ACC_004,ACC_024,969.23,2026-02-20 03:25:57.201470
TX_0053,ACC_045,ACC_012,736.77,2026-02-20 03:28:08.201470
TX_0085,ACC_009,ACC_014,199.57,2026-02-20 03:32:17.201470
